Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-10-30	56	48	85.7	5	8.9	1	20.0
2021-10-30	52	46	88.5	4	7.7	1	25.0
2021-10-30	56	46	82.1	4	7.1	1	25.0
2021-10-30	60	49	81.7	6	10.0	3	50.0
2021-10-30	60	48	80.0	6	10.0	3	50.0
2021-10-30	60	49	81.7	6	10.0	3	50.0
2021-10-30	60	49	81.7	5	8.3	3	60.0
2021-10-30	60	49	81.7	6	10.0	4	66.7
2021-10-30	60	47	78.3	4	6.7	2	50.0
2021-10-30	60	43	71.7	5	8.3	2	40.0
2021-10-30	60	46	76.7	5	8.3	2	40.0
2021-10-30	59	46	78.0	5	8.5	3	60.0
2021-10-30	59	49	83.1	5	8.5	3	60.0
2021-10-30	59	49	83.1	5	8.5	4	80.0
2021-10-30	59	47	79.7	5	8.5	5	100.0
2021-10-30	59	43	72.9	5	8.5	5	100.0
2021-10-30	59	45	76.3	6	10.2	5	83.3
2021-10-30	59	47	79.7	7	11.9	6	85.7
2021-10-30	59	48	81.4	8	13.6	5	62.5
2021-10-30	56	43	76.8	8	14.3	5	62.5
2021-10-30	56	41	73.2	8	14.3	5	62.5
2021-10-30	56	43	76.8	10	17.9	7	70.0
2021-10-30	56	47	83.9	9	16.1	6	66.7
2021-10-30	56	45	80.4	9	16.1	6	66.7
2021-10-30	56	40	71.4	8	14.3	6	75.0
2021-10-30	56	47	83.9	5	8.9	4	80.0
2021-10-30	56	50	89.3	7	12.5	6	85.7
2021-10-30	56	47	83.9	6	10.7	5	83.3
2021-10-30	57	47	82.5	6	10.5	5	83.3
2021-10-30	56	48	85.7	6	10.7	5	83.3
2021-10-30	56	49	87.5	6	10.7	5	83.3
2021-10-30	56	48	85.7	6	10.7	5	83.3
2021-10-30	56	46	82.1	4	7.1	4	100.0
2021-10-30	56	46	82.1	3	5.4	3	100.0
2021-10-30	56	47	83.9	3	5.4	3	100.0
2021-10-30	56	46	82.1	2	3.6	2	100.0
2021-10-30	56	46	82.1	2	3.6	2	100.0
2021-10-30	58	49	84.5	2	3.4	2	100.0
2021-10-30	57	48	84.2	5	8.8	2	40.0
2021-10-30	57	46	80.7	5	8.8	2	40.0
2021-10-30	57	47	82.5	6	10.5	2	33.3
2021-10-30	56	48	85.7	6	10.7	4	66.7
2021-10-30	55	46	83.6	5	9.1	3	60.0
2021-10-30	55	47	85.5	5	9.1	3	60.0
2021-10-30	55	47	85.5	5	9.1	3	60.0
2021-10-30	55	47	85.5	3	5.5	3	100.0
2021-10-30	57	49	86.0	4	7.0	3	75.0
2021-10-30	57	46	80.7	4	7.0	3	75.0
2021-10-30	58	47	81.0	4	6.9	2	50.0
2021-10-30	58	49	84.5	3	5.2	2	66.7
2021-10-30	60	50	83.3	3	5.0	2	66.7
2021-10-30	60	50	83.3	4	6.7	2	50.0
2021-10-31	86	58	67.4	12	14.0	6	50.0
2021-10-31	85	56	65.9	10	11.8	6	60.0
2021-10-31	87	53	60.9	10	11.5	5	50.0
2021-10-31	84	52	61.9	8	9.5	5	62.5
2021-10-31	86	54	62.8	9	10.5	6	66.7
2021-10-31	86	49	57.0	8	9.3	4	50.0
2021-10-31	83	47	56.6	6	7.2	3	50.0
2021-10-31	82	47	57.3	5	6.1	3	60.0
2021-10-31	82	47	57.3	7	8.5	4	57.1
2021-10-31	78	49	62.8	7	9.0	5	71.4
2021-10-31	83	44	53.0	8	9.6	4	50.0
2021-10-31	84	56	66.7	7	8.3	3	42.9
2021-10-31	82	59	72.0	6	7.3	3	50.0
2021-10-31	83	48	57.8	7	8.4	3	42.9
2021-10-31	82	47	57.3	8	9.8	4	50.0
2021-10-31	80	50	62.5	6	7.5	4	66.7
2021-10-31	74	55	74.3	5	6.8	3	60.0
2021-10-31	77	53	68.8	6	7.8	4	66.7
2021-10-31	79	54	68.4	5	6.3	4	80.0
2021-10-31	78	53	67.9	5	6.4	4	80.0
2021-10-31	79	54	68.4	8	10.1	5	62.5
2021-10-31	79	51	64.6	6	7.6	4	66.7
2021-10-31	77	45	58.4	5	6.5	4	80.0
2021-10-31	78	44	56.4	5	6.4	4	80.0
2021-10-31	79	47	59.5	2	2.5	1	50.0
2021-10-31	77	56	72.7	4	5.2	1	25.0
2021-10-31	81	59	72.8	1	1.2	1	100.0
2021-10-31	80	54	67.5	1	1.2	1	100.0
2021-10-31	88	55	62.5	2	2.3	1	50.0
2021-10-31	89	61	68.5	2	2.2	0	0.0
2021-10-31	90	59	65.6	1	1.1	0	0.0
2021-10-31	83	51	61.4	0	0.0	0	0
2021-10-31	84	55	65.5	0	0.0	0	0
2021-10-31	85	54	63.5	0	0.0	0	0
2021-10-31	84	59	70.2	0	0.0	0	0
2021-10-31	86	57	66.3	0	0.0	0	0
2021-10-31	83	53	63.9	0	0.0	0	0
2021-10-31	81	61	75.3	0	0.0	0	0
2021-10-31	81	57	70.4	0	0.0	0	0
2021-10-31	81	52	64.2	0	0.0	0	0
2021-10-31	81	57	70.4	0	0.0	0	0
2021-10-31	79	61	77.2	1	1.3	0	0.0
2021-10-31	79	56	70.9	0	0.0	0	0
2021-10-31	79	56	70.9	0	0.0	0	0
2021-10-31	79	59	74.7	1	1.3	1	100.0
2021-10-31	81	57	70.4	1	1.2	1	100.0
2021-10-31	81	52	64.2	1	1.2	1	100.0
2021-10-31	83	48	57.8	1	1.2	1	100.0
2021-10-31	83	54	65.1	1	1.2	1	100.0
2021-10-31	83	42	50.6	1	1.2	1	100.0
2021-10-31	83	46	55.4	1	1.2	1	100.0
2021-10-31	83	49	59.0	1	1.2	1	100.0
2021-10-31	82	51	62.2	1	1.2	1	100.0
2021-10-31	83	46	55.4	1	1.2	1	100.0
2021-10-31	85	54	63.5	1	1.2	1	100.0
2021-10-31	85	51	60.0	1	1.2	1	100.0
2021-10-31	83	51	61.4	1	1.2	1	100.0
2021-10-31	85	45	52.9	1	1.2	1	100.0
2021-10-31	81	38	46.9	1	1.2	1	100.0
2021-10-31	81	46	56.8	2	2.5	1	50.0
2021-10-31	81	49	60.5	2	2.5	1	50.0
2021-10-31	83	53	63.9	1	1.2	1	100.0
2021-10-31	80	47	58.8	2	2.5	1	50.0
2021-10-31	82	42	51.2	1	1.2	0	0.0
2021-10-31	85	37	43.5	0	0.0	0	0
2021-10-31	89	44	49.4	0	0.0	0	0
2021-10-31	78	38	48.7	0	0.0	0	0
2021-10-31	80	36	45.0	0	0.0	0	0
2021-10-31	82	37	45.1	0	0.0	0	0
2021-10-31	83	45	54.2	1	1.2	0	0.0
2021-10-31	83	46	55.4	0	0.0	0	0
2021-10-31	83	42	50.6	0	0.0	0	0
2021-10-31	81	41	50.6	0	0.0	0	0
2021-10-31	83	45	54.2	0	0.0	0	0
2021-10-31	83	50	60.2	0	0.0	0	0
2021-10-31	83	52	62.7	0	0.0	0	0
2021-10-31	81	58	71.6	1	1.2	0	0.0
2021-10-31	87	62	71.3	0	0.0	0	0
2021-10-31	84	59	70.2	1	1.2	0	0.0
2021-10-31	83	58	69.9	1	1.2	0	0.0
2021-10-31	84	54	64.3	1	1.2	0	0.0
2021-10-31	84	50	59.5	1	1.2	0	0.0
2021-10-31	82	50	61.0	0	0.0	0	0
2021-10-31	83	53	63.9	0	0.0	0	0
2021-10-31	84	58	69.0	0	0.0	0	0
2021-10-31	85	51	60.0	0	0.0	0	0
2021-10-31	90	59	65.6	0	0.0	0	0
2021-10-31	92	53	57.6	0	0.0	0	0
2021-10-31	90	60	66.7	1	1.1	1	100.0
2021-10-31	85	59	69.4	0	0.0	0	0
2021-10-31	87	64	73.6	0	0.0	0	0
2021-10-31	85	65	76.5	0	0.0	0	0
2021-10-31	85	61	71.8	0	0.0	0	0
2021-10-31	83	64	77.1	0	0.0	0	0
2021-10-31	82	62	75.6	0	0.0	0	0
2021-10-31	72	52	72.2	0	0.0	0	0
2021-10-31	81	61	75.3	0	0.0	0	0
2021-10-31	83	57	68.7	1	1.2	0	0.0
2021-10-31	82	58	70.7	0	0.0	0	0
2021-10-31	82	61	74.4	0	0.0	0	0
2021-10-31	83	69	83.1	1	1.2	0	0.0
2021-10-31	88	69	78.4	1	1.1	0	0.0
2021-10-31	85	65	76.5	1	1.2	0	0.0
2021-10-31	85	64	75.3	1	1.2	0	0.0
2021-10-31	85	59	69.4	1	1.2	0	0.0
2021-10-31	85	53	62.4	1	1.2	0	0.0
2021-10-31	85	58	68.2	1	1.2	0	0.0
2021-10-31	85	59	69.4	1	1.2	0	0.0
2021-10-31	85	63	74.1	2	2.4	0	0.0
2021-10-31	83	66	79.5	0	0.0	0	0
2021-10-31	85	62	72.9	0	0.0	0	0
2021-10-31	76	58	76.3	1	1.3	1	100.0
2021-10-31	76	54	71.1	1	1.3	1	100.0
2021-10-31	76	55	72.4	1	1.3	0	0.0
2021-10-31	76	55	72.4	1	1.3	0	0.0
2021-10-31	77	49	63.6	0	0.0	0	0
2021-10-31	76	53	69.7	0	0.0	0	0
2021-10-31	76	46	60.5	0	0.0	0	0
2021-10-31	76	49	64.5	0	0.0	0	0
2021-10-31	76	48	63.2	0	0.0	0	0
2021-10-31	80	50	62.5	0	0.0	0	0
2021-10-31	76	43	56.6	0	0.0	0	0
2021-10-31	77	51	66.2	0	0.0	0	0
2021-10-31	77	53	68.8	0	0.0	0	0
2021-10-31	76	54	71.1	0	0.0	0	0
2021-10-31	76	56	73.7	0	0.0	0	0
2021-10-31	76	48	63.2	1	1.3	0	0.0
2021-10-31	76	53	69.7	0	0.0	0	0
2021-10-31	78	56	71.8	0	0.0	0	0
2021-10-31	76	51	67.1	0	0.0	0	0
2021-10-31	78	51	65.4	0	0.0	0	0
2021-10-31	78	55	70.5	1	1.3	0	0.0
2021-10-31	78	52	66.7	1	1.3	0	0.0
2021-10-31	78	57	73.1	1	1.3	0	0.0
2021-10-31	78	59	75.6	2	2.6	2	100.0
2021-10-31	78	56	71.8	1	1.3	1	100.0
2021-10-31	76	53	69.7	1	1.3	1	100.0
2021-10-31	78	50	64.1	1	1.3	1	100.0
2021-10-31	78	52	66.7	2	2.6	1	50.0
2021-10-31	78	46	59.0	2	2.6	1	50.0
2021-10-31	75	49	65.3	3	4.0	1	33.3
2021-10-31	75	57	76.0	1	1.3	0	0.0
2021-10-31	75	54	72.0	1	1.3	0	0.0
2021-10-31	78	49	62.8	1	1.3	0	0.0
2021-10-31	78	50	64.1	1	1.3	0	0.0
2021-10-31	78	52	66.7	1	1.3	0	0.0
2021-10-31	78	56	71.8	2	2.6	0	0.0
2021-10-31	74	41	55.4	2	2.7	0	0.0
2021-10-31	74	42	56.8	1	1.4	0	0.0
2021-10-31	74	46	62.2	1	1.4	0	0.0
2021-10-31	74	47	63.5	1	1.4	0	0.0
2021-10-31	74	56	75.7	1	1.4	0	0.0
2021-10-31	74	54	73.0	1	1.4	0	0.0
2021-10-31	74	53	71.6	0	0.0	0	0
2021-10-31	74	53	71.6	0	0.0	0	0
2021-10-31	74	52	70.3	1	1.4	0	0.0
2021-10-31	74	51	68.9	1	1.4	1	100.0
2021-10-31	74	45	60.8	1	1.4	1	100.0
2021-10-31	74	53	71.6	1	1.4	1	100.0
2021-10-31	74	58	78.4	1	1.4	1	100.0
2021-10-31	74	58	78.4	1	1.4	1	100.0
2021-10-31	74	52	70.3	2	2.7	1	50.0
2021-10-31	74	50	67.6	2	2.7	1	50.0
2021-10-31	74	39	52.7	1	1.4	1	100.0
2021-10-31	74	43	58.1	1	1.4	0	0.0
2021-10-31	74	50	67.6	1	1.4	0	0.0
2021-10-31	74	50	67.6	1	1.4	0	0.0
2021-10-31	74	45	60.8	0	0.0	0	0
2021-10-31	73	47	64.4	0	0.0	0	0
2021-10-31	74	47	63.5	1	1.4	0	0.0
2021-10-31	74	45	60.8	1	1.4	0	0.0
2021-10-31	74	43	58.1	1	1.4	0	0.0
2021-10-31	74	49	66.2	1	1.4	0	0.0
2021-10-31	74	42	56.8	0	0.0	0	0
2021-10-31	74	43	58.1	0	0.0	0	0
2021-10-31	74	42	56.8	2	2.7	1	50.0
2021-10-31	74	37	50.0	3	4.1	0	0.0
2021-10-31	74	46	62.2	3	4.1	0	0.0
2021-10-31	74	49	66.2	3	4.1	0	0.0
2021-10-31	74	54	73.0	2	2.7	0	0.0
2021-10-31	74	48	64.9	3	4.1	0	0.0
2021-10-31	80	61	76.2	2	2.5	0	0.0
2021-10-31	75	51	68.0	3	4.0	1	33.3
2021-10-31	74	37	50.0	4	5.4	1	25.0
2021-10-31	71	36	50.7	4	5.6	1	25.0
2021-10-31	71	39	54.9	4	5.6	3	75.0
2021-10-31	74	51	68.9	8	10.8	4	50.0
2021-10-31	74	49	66.2	7	9.5	3	42.9
2021-10-31	73	56	76.7	9	12.3	6	66.7
2021-10-31	74	53	71.6	8	10.8	5	62.5
2021-10-31	74	49	66.2	9	12.2	5	55.6
2021-10-31	74	45	60.8	10	13.5	3	30.0
2021-10-31	74	53	71.6	9	12.2	2	22.2
2021-10-31	74	59	79.7	16	21.6	6	37.5
2021-10-31	74	57	77.0	17	23.0	6	35.3
2021-10-31	74	51	68.9	18	24.3	7	38.9
2021-10-31	74	52	70.3	20	27.0	6	30.0
2021-10-31	74	53	71.6	15	20.3	6	40.0
2021-10-31	74	56	75.7	17	23.0	6	35.3
2021-10-31	70	48	68.6	16	22.9	7	43.8
2021-10-31	70	48	68.6	13	18.6	8	61.5
2021-10-31	70	51	72.9	12	17.1	6	50.0
2021-10-31	70	51	72.9	13	18.6	6	46.2
2021-10-31	70	54	77.1	16	22.9	7	43.8
2021-10-31	70	50	71.4	17	24.3	10	58.8
2021-10-31	70	47	67.1	11	15.7	8	72.7
2021-10-31	70	49	70.0	16	22.9	9	56.2
2021-10-31	69	48	69.6	15	21.7	9	60.0
2021-10-31	69	48	69.6	14	20.3	9	64.3
2021-10-31	69	48	69.6	14	20.3	9	64.3
2021-10-31	69	43	62.3	11	15.9	6	54.5
2021-10-31	69	44	63.8	10	14.5	6	60.0
2021-10-31	69	44	63.8	14	20.3	7	50.0
2021-10-31	69	47	68.1	13	18.8	9	69.2
2021-10-31	69	56	81.2	16	23.2	9	56.2
2021-10-31	69	56	81.2	15	21.7	9	60.0
2021-10-31	69	60	87.0	14	20.3	10	71.4
2021-10-31	68	53	77.9	13	19.1	8	61.5
2021-10-31	75	49	65.3	14	18.7	10	71.4
2021-10-31	71	55	77.5	14	19.7	11	78.6
2021-10-31	69	46	66.7	14	20.3	11	78.6
2021-10-31	69	49	71.0	11	15.9	8	72.7
2021-10-31	69	58	84.1	16	23.2	9	56.2
2021-10-31	69	54	78.3	13	18.8	7	53.8
2021-10-31	69	54	78.3	12	17.4	6	50.0
2021-10-31	70	58	82.9	14	20.0	7	50.0
2021-10-31	70	53	75.7	16	22.9	8	50.0
2021-10-31	70	56	80.0	17	24.3	8	47.1
2021-10-31	70	60	85.7	15	21.4	8	53.3
2021-10-31	70	54	77.1	12	17.1	9	75.0
2021-10-31	70	56	80.0	14	20.0	9	64.3
2021-10-31	70	56	80.0	14	20.0	8	57.1
2021-10-31	70	56	80.0	14	20.0	8	57.1
2021-10-31	70	54	77.1	16	22.9	8	50.0
2021-10-31	72	54	75.0	12	16.7	6	50.0
2021-10-31	72	58	80.6	12	16.7	6	50.0
2021-10-31	69	59	85.5	12	17.4	6	50.0
2021-10-31	72	59	81.9	14	19.4	8	57.1
2021-10-31	72	61	84.7	15	20.8	7	46.7
2021-10-31	70	55	78.6	15	21.4	8	53.3
2021-10-31	70	56	80.0	16	22.9	9	56.2
2021-10-31	68	58	85.3	17	25.0	9	52.9
2021-10-31	69	55	79.7	17	24.6	7	41.2
2021-10-31	71	62	87.3	15	21.1	7	46.7
2021-10-31	70	61	87.1	13	18.6	7	53.8
2021-10-31	70	63	90.0	14	20.0	7	50.0
2021-10-31	70	60	85.7	16	22.9	7	43.8
2021-10-31	70	59	84.3	16	22.9	6	37.5
2021-10-31	70	52	74.3	14	20.0	8	57.1
2021-10-31	70	58	82.9	14	20.0	8	57.1
2021-10-31	70	52	74.3	12	17.1	8	66.7
2021-10-31	70	51	72.9	12	17.1	8	66.7
2021-10-31	69	54	78.3	13	18.8	8	61.5
2021-10-31	67	58	86.6	16	23.9	9	56.2
2021-10-31	67	61	91.0	17	25.4	9	52.9
2021-10-31	65	51	78.5	15	23.1	8	53.3
2021-10-31	64	53	82.8	17	26.6	9	52.9
2021-10-31	64	47	73.4	17	26.6	10	58.8
2021-10-31	64	45	70.3	15	23.4	11	73.3
2021-10-31	65	51	78.5	17	26.2	10	58.8
2021-10-31	65	49	75.4	15	23.1	11	73.3
2021-10-31	65	51	78.5	13	20.0	11	84.6
2021-10-31	65	50	76.9	12	18.5	9	75.0
2021-10-31	67	50	74.6	10	14.9	6	60.0
2021-10-31	67	51	76.1	9	13.4	6	66.7
2021-10-31	67	51	76.1	12	17.9	7	58.3
2021-10-31	67	49	73.1	10	14.9	8	80.0
2021-10-31	71	53	74.6	11	15.5	9	81.8
2021-10-31	71	53	74.6	11	15.5	8	72.7
2021-10-31	71	55	77.5	11	15.5	7	63.6
2021-10-31	71	55	77.5	12	16.9	6	50.0
2021-10-31	71	53	74.6	9	12.7	6	66.7
2021-10-31	69	54	78.3	10	14.5	5	50.0
2021-10-31	69	52	75.4	9	13.0	4	44.4
2021-10-31	69	47	68.1	11	15.9	5	45.5
2021-10-31	69	50	72.5	11	15.9	5	45.5
2021-10-31	69	53	76.8	10	14.5	5	50.0
2021-10-31	69	58	84.1	11	15.9	7	63.6
2021-10-31	69	56	81.2	13	18.8	7	53.8
2021-10-31	69	57	82.6	8	11.6	5	62.5
2021-10-31	69	59	85.5	9	13.0	5	55.6
2021-10-31	69	56	81.2	9	13.0	5	55.6
2021-10-31	71	55	77.5	11	15.5	5	45.5
2021-10-31	71	55	77.5	12	16.9	4	33.3
2021-10-31	71	56	78.9	11	15.5	4	36.4
2021-10-31	69	62	89.9	9	13.0	4	44.4
2021-10-31	69	58	84.1	8	11.6	3	37.5
2021-10-31	71	63	88.7	6	8.5	3	50.0
2021-10-31	71	59	83.1	6	8.5	3	50.0
2021-10-31	70	54	77.1	8	11.4	3	37.5
2021-10-31	71	57	80.3	9	12.7	3	33.3
2021-10-31	71	59	83.1	11	15.5	4	36.4
2021-10-31	71	55	77.5	12	16.9	5	41.7
2021-10-31	70	55	78.6	13	18.6	4	30.8
2021-10-31	71	54	76.1	11	15.5	4	36.4
2021-10-31	71	56	78.9	11	15.5	4	36.4
2021-10-31	68	56	82.4	12	17.6	5	41.7
2021-10-31	71	54	76.1	11	15.5	5	45.5
2021-10-31	71	62	87.3	11	15.5	7	63.6
2021-10-31	71	62	87.3	8	11.3	5	62.5
2021-10-31	71	56	78.9	10	14.1	5	50.0
2021-10-31	71	54	76.1	10	14.1	6	60.0
2021-10-31	70	57	81.4	10	14.3	6	60.0
2021-10-31	64	50	78.1	9	14.1	6	66.7
2021-10-31	69	50	72.5	11	15.9	6	54.5
2021-10-31	69	54	78.3	10	14.5	4	40.0
2021-10-31	68	56	82.4	7	10.3	3	42.9
2021-10-31	68	50	73.5	6	8.8	2	33.3
2021-10-31	68	49	72.1	7	10.3	2	28.6
2021-10-31	68	55	80.9	7	10.3	2	28.6
2021-10-31	68	49	72.1	4	5.9	4	100.0
2021-10-31	69	54	78.3	8	11.6	5	62.5
2021-10-31	69	58	84.1	13	18.8	5	38.5
2021-10-31	69	57	82.6	13	18.8	5	38.5
2021-10-31	65	48	73.8	12	18.5	6	50.0
2021-10-31	67	45	67.2	9	13.4	4	44.4
2021-10-31	78	47	60.3	8	10.3	4	50.0
2021-10-31	78	50	64.1	8	10.3	5	62.5
2021-10-31	78	55	70.5	8	10.3	5	62.5
2021-10-31	78	55	70.5	8	10.3	4	50.0
2021-10-31	76	52	68.4	8	10.5	3	37.5
2021-10-31	76	56	73.7	9	11.8	3	33.3
2021-10-31	78	54	69.2	12	15.4	3	25.0
2021-10-31	77	53	68.8	8	10.4	4	50.0
2021-10-31	78	53	67.9	9	11.5	4	44.4
2021-10-31	78	57	73.1	8	10.3	3	37.5
2021-10-31	78	53	67.9	9	11.5	3	33.3
2021-10-31	78	57	73.1	9	11.5	4	44.4
2021-10-31	78	55	70.5	8	10.3	3	37.5
2021-10-31	78	58	74.4	9	11.5	3	33.3
2021-10-31	78	58	74.4	11	14.1	5	45.5
2021-10-31	78	58	74.4	14	17.9	5	35.7
2021-10-31	77	61	79.2	15	19.5	4	26.7
2021-10-31	79	66	83.5	12	15.2	4	33.3
2021-10-31	80	64	80.0	10	12.5	3	30.0
2021-10-31	80	65	81.2	11	13.8	5	45.5
2021-10-31	80	62	77.5	11	13.8	4	36.4
2021-10-31	82	66	80.5	11	13.4	4	36.4
2021-10-31	82	65	79.3	13	15.9	5	38.5
2021-10-31	82	66	80.5	12	14.6	5	41.7
2021-10-31	80	66	82.5	9	11.2	5	55.6
2021-10-31	80	65	81.2	9	11.2	4	44.4
2021-10-31	80	66	82.5	11	13.8	4	36.4
2021-10-31	82	67	81.7	11	13.4	5	45.5
2021-10-31	82	68	82.9	12	14.6	4	33.3
2021-10-31	81	60	74.1	12	14.8	4	33.3
2021-10-31	82	66	80.5	14	17.1	4	28.6
2021-10-31	82	70	85.4	17	20.7	4	23.5
2021-10-31	87	74	85.1	18	20.7	6	33.3
2021-10-31	87	71	81.6	18	20.7	4	22.2
2021-10-31	87	63	72.4	18	20.7	6	33.3
2021-10-31	87	65	74.7	21	24.1	7	33.3
2021-10-31	86	70	81.4	20	23.3	6	30.0
2021-10-31	86	69	80.2	19	22.1	6	31.6
2021-10-31	80	63	78.8	14	17.5	6	42.9
2021-10-31	82	64	78.0	13	15.9	7	53.8
2021-10-31	84	64	76.2	14	16.7	8	57.1
2021-10-31	83	63	75.9	16	19.3	8	50.0
2021-10-31	86	70	81.4	17	19.8	8	47.1
2021-10-31	75	55	73.3	19	25.3	12	63.2
2021-10-31	74	59	79.7	16	21.6	10	62.5
2021-10-31	77	58	75.3	18	23.4	11	61.1
2021-10-31	78	67	85.9	20	25.6	12	60.0
2021-10-31	77	67	87.0	20	26.0	12	60.0
2021-10-31	76	67	88.2	21	27.6	12	57.1
2021-10-31	74	63	85.1	20	27.0	12	60.0
2021-10-31	79	66	83.5	20	25.3	12	60.0
2021-10-31	77	69	89.6	23	29.9	11	47.8
2021-10-31	80	72	90.0	22	27.5	15	68.2
2021-10-31	80	69	86.2	26	32.5	17	65.4
2021-10-31	80	74	92.5	25	31.2	13	52.0
2021-10-31	77	71	92.2	24	31.2	14	58.3
2021-10-31	74	68	91.9	24	32.4	12	50.0
2021-10-31	74	68	91.9	24	32.4	12	50.0
2021-10-31	79	73	92.4	21	26.6	12	57.1
2021-10-31	79	73	92.4	22	27.8	15	68.2
2021-10-31	79	73	92.4	24	30.4	16	66.7
2021-10-31	79	71	89.9	23	29.1	16	69.6
2021-10-31	80	72	90.0	21	26.2	13	61.9
2021-10-31	78	68	87.2	20	25.6	9	45.0
2021-10-31	79	70	88.6	22	27.8	11	50.0
2021-10-31	81	71	87.7	22	27.2	10	45.5
2021-10-31	81	72	88.9	20	24.7	8	40.0
2021-10-31	81	69	85.2	20	24.7	8	40.0
2021-10-31	81	69	85.2	20	24.7	8	40.0
2021-10-31	81	65	80.2	15	18.5	7	46.7
2021-10-31	81	65	80.2	15	18.5	6	40.0
2021-10-31	81	70	86.4	13	16.0	6	46.2
2021-10-31	82	72	87.8	15	18.3	6	40.0
2021-10-31	80	70	87.5	16	20.0	5	31.2
2021-10-31	80	71	88.8	16	20.0	4	25.0
2021-10-31	80	70	87.5	15	18.8	4	26.7
2021-10-31	80	71	88.8	10	12.5	3	30.0
2021-10-31	80	69	86.2	10	12.5	3	30.0
2021-10-31	79	67	84.8	17	21.5	4	23.5
2021-10-31	79	67	84.8	16	20.3	4	25.0
2021-10-31	77	66	85.7	10	13.0	5	50.0
2021-10-31	80	69	86.2	8	10.0	4	50.0
2021-10-31	80	63	78.8	7	8.8	4	57.1
2021-10-31	80	65	81.2	6	7.5	3	50.0
2021-10-31	74	62	83.8	8	10.8	3	37.5
2021-10-31	81	58	71.6	8	9.9	3	37.5
2021-10-31	81	66	81.5	10	12.3	5	50.0
2021-10-31	81	68	84.0	8	9.9	4	50.0
2021-10-31	81	71	87.7	8	9.9	5	62.5
2021-10-31	71	56	78.9	7	9.9	5	71.4
2021-10-31	81	65	80.2	6	7.4	4	66.7
2021-10-31	71	64	90.1	6	8.5	4	66.7
2021-10-31	81	60	74.1	7	8.6	4	57.1
2021-10-31	81	59	72.8	7	8.6	4	57.1
2021-10-31	80	59	73.8	7	8.8	3	42.9
2021-10-31	80	60	75.0	7	8.8	4	57.1
2021-10-31	80	61	76.2	8	10.0	4	50.0
2021-10-31	78	55	70.5	7	9.0	5	71.4
2021-10-31	78	54	69.2	6	7.7	5	83.3
2021-10-31	78	59	75.6	6	7.7	5	83.3
2021-10-31	78	60	76.9	6	7.7	5	83.3
2021-10-31	78	63	80.8	5	6.4	4	80.0
2021-10-31	79	62	78.5	4	5.1	4	100.0
2021-10-31	79	62	78.5	4	5.1	4	100.0
2021-10-31	79	62	78.5	4	5.1	2	50.0
2021-10-31	79	61	77.2	3	3.8	3	100.0
2021-10-31	79	59	74.7	3	3.8	3	100.0
2021-10-31	79	62	78.5	4	5.1	3	75.0
2021-10-31	79	63	79.7	3	3.8	3	100.0
2021-10-31	81	69	85.2	3	3.7	3	100.0
2021-10-31	81	65	80.2	3	3.7	3	100.0
2021-10-31	81	68	84.0	3	3.7	3	100.0
2021-10-31	81	65	80.2	3	3.7	3	100.0
2021-10-31	81	63	77.8	3	3.7	3	100.0
2021-10-31	78	64	82.1	3	3.8	3	100.0
2021-10-31	78	61	78.2	3	3.8	3	100.0
2021-10-31	78	62	79.5	2	2.6	2	100.0
2021-10-31	74	55	74.3	2	2.7	2	100.0
2021-10-31	74	58	78.4	1	1.4	1	100.0
2021-10-31	73	56	76.7	1	1.4	1	100.0
2021-10-31	73	55	75.3	1	1.4	1	100.0
2021-10-31	73	56	76.7	2	2.7	1	50.0
2021-10-31	73	56	76.7	2	2.7	1	50.0
2021-10-31	74	57	77.0	1	1.4	1	100.0
2021-10-31	77	62	80.5	1	1.3	1	100.0
2021-10-31	78	57	73.1	1	1.3	1	100.0
2021-10-31	76	56	73.7	1	1.3	1	100.0
2021-10-31	76	51	67.1	1	1.3	1	100.0
2021-10-31	76	48	63.2	1	1.3	1	100.0
2021-10-31	76	55	72.4	1	1.3	1	100.0
2021-10-31	75	51	68.0	1	1.3	1	100.0
2021-10-31	71	50	70.4	1	1.4	1	100.0
2021-10-31	71	46	64.8	1	1.4	1	100.0
2021-10-31	75	47	62.7	0	0.0	0	0
2021-10-31	75	49	65.3	0	0.0	0	0
2021-10-31	75	51	68.0	0	0.0	0	0
2021-10-31	75	53	70.7	0	0.0	0	0
2021-10-31	77	52	67.5	0	0.0	0	0
2021-10-31	60	39	65.0	0	0.0	0	0
2021-10-31	59	41	69.5	1	1.7	1	100.0
2021-10-31	58	44	75.9	1	1.7	1	100.0
2021-10-31	58	44	75.9	1	1.7	1	100.0
2021-10-31	58	47	81.0	1	1.7	1	100.0
2021-10-31	58	47	81.0	1	1.7	1	100.0
2021-10-31	58	44	75.9	2	3.4	1	50.0
2021-10-31	58	45	77.6	2	3.4	1	50.0
2021-10-31	58	43	74.1	2	3.4	1	50.0
2021-10-31	58	43	74.1	2	3.4	1	50.0
2021-10-31	58	45	77.6	1	1.7	1	100.0
2021-10-31	58	45	77.6	1	1.7	0	0.0
2021-10-31	58	41	70.7	2	3.4	1	50.0
2021-10-31	58	38	65.5	2	3.4	1	50.0
