Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-10-31	51	42	82.4	0	0.0	0	0
2021-10-31	52	45	86.5	0	0.0	0	0
2021-10-31	51	47	92.2	0	0.0	0	0
2021-10-31	49	48	98.0	0	0.0	0	0
2021-10-31	51	48	94.1	0	0.0	0	0
2021-10-31	51	48	94.1	0	0.0	0	0
2021-10-31	51	51	100.0	0	0.0	0	0
2021-10-31	51	50	98.0	0	0.0	0	0
2021-10-31	51	50	98.0	0	0.0	0	0
2021-10-31	51	50	98.0	0	0.0	0	0
2021-10-31	51	46	90.2	0	0.0	0	0
2021-10-31	46	40	87.0	0	0.0	0	0
2021-10-31	47	43	91.5	0	0.0	0	0
2021-10-31	47	42	89.4	0	0.0	0	0
2021-10-31	49	39	79.6	0	0.0	0	0
2021-10-31	47	40	85.1	0	0.0	0	0
2021-10-31	49	40	81.6	0	0.0	0	0
2021-10-31	49	45	91.8	0	0.0	0	0
2021-10-31	49	41	83.7	1	2.0	0	0.0
2021-10-31	42	39	92.9	0	0.0	0	0
2021-10-31	46	41	89.1	0	0.0	0	0
2021-10-31	46	43	93.5	0	0.0	0	0
2021-10-31	45	43	95.6	0	0.0	0	0
2021-10-31	46	43	93.5	0	0.0	0	0
2021-10-31	46	40	87.0	1	2.2	1	100.0
2021-10-31	45	41	91.1	1	2.2	0	0.0
2021-10-31	45	41	91.1	0	0.0	0	0
2021-10-31	45	39	86.7	0	0.0	0	0
2021-10-31	45	44	97.8	0	0.0	0	0
2021-10-31	45	44	97.8	0	0.0	0	0
2021-10-31	46	41	89.1	0	0.0	0	0
2021-10-31	46	44	95.7	0	0.0	0	0
2021-10-31	45	44	97.8	0	0.0	0	0
2021-10-31	46	40	87.0	0	0.0	0	0
2021-10-31	45	41	91.1	0	0.0	0	0
2021-10-31	45	42	93.3	0	0.0	0	0
2021-10-31	45	42	93.3	0	0.0	0	0
2021-10-31	46	41	89.1	0	0.0	0	0
2021-10-31	44	37	84.1	0	0.0	0	0
2021-10-31	45	41	91.1	0	0.0	0	0
2021-10-31	48	44	91.7	0	0.0	0	0
2021-10-31	47	39	83.0	0	0.0	0	0
2021-10-31	47	38	80.9	0	0.0	0	0
2021-10-31	46	38	82.6	0	0.0	0	0
2021-10-31	46	39	84.8	0	0.0	0	0
2021-10-31	46	39	84.8	0	0.0	0	0
2021-10-31	42	36	85.7	0	0.0	0	0
2021-10-31	47	42	89.4	0	0.0	0	0
2021-10-31	47	42	89.4	0	0.0	0	0
2021-10-31	49	41	83.7	0	0.0	0	0
2021-10-31	46	44	95.7	0	0.0	0	0
2021-10-31	46	39	84.8	0	0.0	0	0
2021-10-31	46	40	87.0	0	0.0	0	0
2021-10-31	47	45	95.7	0	0.0	0	0
2021-10-31	49	46	93.9	2	4.1	0	0.0
2021-10-31	47	41	87.2	0	0.0	0	0
2021-10-31	47	46	97.9	0	0.0	0	0
2021-10-31	47	47	100.0	1	2.1	0	0.0
2021-10-31	47	47	100.0	1	2.1	0	0.0
2021-10-31	47	42	89.4	1	2.1	0	0.0
2021-10-31	47	44	93.6	1	2.1	0	0.0
2021-10-31	47	45	95.7	1	2.1	0	0.0
2021-10-31	47	41	87.2	1	2.1	0	0.0
2021-10-31	47	46	97.9	1	2.1	0	0.0
2021-10-31	47	46	97.9	1	2.1	0	0.0
2021-10-31	46	41	89.1	1	2.2	0	0.0
2021-10-31	46	41	89.1	1	2.2	0	0.0
2021-10-31	46	41	89.1	1	2.2	0	0.0
2021-10-31	46	42	91.3	0	0.0	0	0
2021-10-31	46	41	89.1	0	0.0	0	0
2021-10-31	46	46	100.0	1	2.2	0	0.0
2021-10-31	46	45	97.8	1	2.2	0	0.0
2021-10-31	46	46	100.0	1	2.2	0	0.0
2021-10-31	46	44	95.7	2	4.3	0	0.0
2021-10-31	46	44	95.7	2	4.3	0	0.0
2021-10-31	46	44	95.7	2	4.3	0	0.0
2021-10-31	46	35	76.1	2	4.3	1	50.0
2021-10-31	46	34	73.9	2	4.3	1	50.0
2021-10-31	46	35	76.1	1	2.2	1	100.0
2021-10-31	46	38	82.6	1	2.2	0	0.0
2021-10-31	44	37	84.1	2	4.5	0	0.0
2021-10-31	49	42	85.7	1	2.0	0	0.0
2021-10-31	49	41	83.7	2	4.1	0	0.0
2021-10-31	46	38	82.6	3	6.5	0	0.0
2021-10-31	46	42	91.3	3	6.5	0	0.0
2021-10-31	46	42	91.3	2	4.3	0	0.0
2021-10-31	46	43	93.5	2	4.3	0	0.0
2021-10-31	46	39	84.8	2	4.3	0	0.0
2021-10-31	46	39	84.8	2	4.3	0	0.0
2021-10-31	46	39	84.8	2	4.3	0	0.0
2021-10-31	46	41	89.1	2	4.3	0	0.0
2021-10-31	46	44	95.7	2	4.3	0	0.0
2021-10-31	47	43	91.5	3	6.4	0	0.0
2021-10-31	47	40	85.1	3	6.4	0	0.0
2021-10-31	46	36	78.3	2	4.3	0	0.0
2021-10-31	46	36	78.3	2	4.3	0	0.0
2021-10-31	46	43	93.5	3	6.5	0	0.0
2021-10-31	46	39	84.8	4	8.7	0	0.0
2021-10-31	47	43	91.5	4	8.5	0	0.0
2021-10-31	48	48	100.0	4	8.3	0	0.0
2021-10-31	48	46	95.8	3	6.2	0	0.0
2021-10-31	48	44	91.7	3	6.2	0	0.0
2021-10-31	47	44	93.6	3	6.4	0	0.0
2021-10-31	48	47	97.9	3	6.2	0	0.0
2021-10-31	47	43	91.5	2	4.3	0	0.0
2021-10-31	44	40	90.9	3	6.8	0	0.0
2021-10-31	14	8	57.1	1	7.1	1	100.0
2021-10-31	14	11	78.6	2	14.3	1	50.0
2021-10-31	14	10	71.4	3	21.4	1	33.3
2021-10-31	14	10	71.4	3	21.4	1	33.3
2021-10-31	14	12	85.7	4	28.6	2	50.0
2021-10-31	14	12	85.7	5	35.7	2	40.0
2021-10-31	14	14	100.0	7	50.0	2	28.6
2021-10-31	14	12	85.7	6	42.9	2	33.3
2021-10-31	14	12	85.7	6	42.9	2	33.3
2021-10-31	14	8	57.1	4	28.6	2	50.0
2021-10-31	14	11	78.6	4	28.6	2	50.0
2021-10-31	14	11	78.6	4	28.6	2	50.0
2021-10-31	45	36	80.0	12	26.7	9	75.0
2021-10-31	46	39	84.8	14	30.4	8	57.1
2021-10-31	46	38	82.6	12	26.1	7	58.3
2021-10-31	46	43	93.5	11	23.9	7	63.6
2021-10-31	46	36	78.3	12	26.1	7	58.3
2021-10-31	46	40	87.0	11	23.9	6	54.5
2021-10-31	46	42	91.3	13	28.3	6	46.2
2021-10-31	47	41	87.2	10	21.3	5	50.0
2021-10-31	46	39	84.8	9	19.6	5	55.6
2021-10-31	58	53	91.4	10	17.2	6	60.0
2021-10-31	58	51	87.9	9	15.5	6	66.7
2021-10-31	58	50	86.2	7	12.1	6	85.7
2021-10-31	59	53	89.8	8	13.6	6	75.0
2021-10-31	59	53	89.8	8	13.6	6	75.0
2021-10-31	59	48	81.4	9	15.3	7	77.8
2021-10-31	58	47	81.0	6	10.3	5	83.3
2021-10-31	58	51	87.9	8	13.8	4	50.0
2021-10-31	59	51	86.4	5	8.5	3	60.0
2021-10-31	59	50	84.7	5	8.5	2	40.0
2021-10-31	59	53	89.8	5	8.5	3	60.0
2021-10-31	61	56	91.8	5	8.2	3	60.0
2021-10-31	60	55	91.7	6	10.0	2	33.3
2021-10-31	62	59	95.2	6	9.7	2	33.3
2021-10-31	60	57	95.0	9	15.0	2	22.2
2021-10-31	60	55	91.7	9	15.0	3	33.3
2021-10-31	59	54	91.5	7	11.9	1	14.3
2021-10-31	59	54	91.5	7	11.9	2	28.6
2021-10-31	61	58	95.1	6	9.8	1	16.7
2021-10-31	61	55	90.2	5	8.2	1	20.0
2021-10-31	61	54	88.5	8	13.1	1	12.5
2021-10-31	61	57	93.4	5	8.2	1	20.0
2021-10-31	61	56	91.8	2	3.3	1	50.0
2021-10-31	61	57	93.4	4	6.6	2	50.0
2021-10-31	61	53	86.9	3	4.9	2	66.7
2021-10-31	62	56	90.3	3	4.8	2	66.7
2021-10-31	61	52	85.2	3	4.9	2	66.7
2021-10-31	60	49	81.7	3	5.0	2	66.7
2021-10-31	61	53	86.9	4	6.6	2	50.0
2021-10-31	61	49	80.3	3	4.9	1	33.3
2021-10-31	61	52	85.2	5	8.2	1	20.0
2021-10-31	61	52	85.2	5	8.2	0	0.0
2021-10-31	61	52	85.2	6	9.8	3	50.0
2021-10-31	61	54	88.5	6	9.8	3	50.0
2021-10-31	61	43	70.5	6	9.8	3	50.0
2021-10-31	65	48	73.8	5	7.7	3	60.0
2021-10-31	64	44	68.8	5	7.8	4	80.0
2021-10-31	64	46	71.9	6	9.4	4	66.7
2021-10-31	62	50	80.6	7	11.3	3	42.9
2021-10-31	67	58	86.6	10	14.9	4	40.0
2021-10-31	65	60	92.3	11	16.9	4	36.4
2021-10-31	66	55	83.3	10	15.2	4	40.0
2021-10-31	66	54	81.8	9	13.6	5	55.6
2021-10-31	66	52	78.8	8	12.1	5	62.5
2021-10-31	66	55	83.3	9	13.6	5	55.6
2021-10-31	66	56	84.8	8	12.1	4	50.0
2021-10-31	67	57	85.1	9	13.4	4	44.4
2021-10-31	67	58	86.6	6	9.0	2	33.3
2021-10-31	68	57	83.8	5	7.4	2	40.0
2021-10-31	68	58	85.3	6	8.8	2	33.3
2021-10-31	68	55	80.9	2	2.9	1	50.0
2021-10-31	68	51	75.0	1	1.5	0	0.0
2021-10-31	66	56	84.8	4	6.1	0	0.0
2021-10-31	66	60	90.9	7	10.6	2	28.6
2021-10-31	67	59	88.1	8	11.9	1	12.5
2021-10-31	65	56	86.2	4	6.2	1	25.0
2021-10-31	61	55	90.2	8	13.1	2	25.0
2021-10-31	61	53	86.9	7	11.5	1	14.3
2021-10-31	64	50	78.1	7	10.9	2	28.6
2021-10-31	66	57	86.4	5	7.6	2	40.0
2021-10-31	67	59	88.1	7	10.4	3	42.9
2021-10-31	70	65	92.9	9	12.9	4	44.4
2021-10-31	67	65	97.0	10	14.9	4	40.0
2021-10-31	69	63	91.3	7	10.1	4	57.1
2021-10-31	69	60	87.0	8	11.6	5	62.5
2021-10-31	69	58	84.1	7	10.1	5	71.4
2021-10-31	67	60	89.6	6	9.0	3	50.0
2021-10-31	69	60	87.0	6	8.7	3	50.0
2021-10-31	68	63	92.6	6	8.8	3	50.0
2021-10-31	67	60	89.6	5	7.5	3	60.0
2021-10-31	68	65	95.6	5	7.4	4	80.0
2021-10-31	68	63	92.6	6	8.8	4	66.7
2021-10-31	68	65	95.6	5	7.4	4	80.0
2021-10-31	68	62	91.2	5	7.4	4	80.0
2021-10-31	65	60	92.3	6	9.2	5	83.3
2021-10-31	66	60	90.9	7	10.6	6	85.7
2021-10-31	71	61	85.9	7	9.9	6	85.7
2021-10-31	71	63	88.7	7	9.9	6	85.7
2021-10-31	71	60	84.5	7	9.9	6	85.7
2021-10-31	71	60	84.5	7	9.9	6	85.7
2021-10-31	70	60	85.7	6	8.6	5	83.3
2021-10-31	70	65	92.9	6	8.6	5	83.3
2021-10-31	71	65	91.5	7	9.9	5	71.4
2021-10-31	68	66	97.1	6	8.8	4	66.7
2021-10-31	67	61	91.0	4	6.0	3	75.0
2021-10-31	67	63	94.0	4	6.0	3	75.0
2021-10-31	67	59	88.1	4	6.0	3	75.0
2021-10-31	67	61	91.0	4	6.0	3	75.0
2021-10-31	66	60	90.9	4	6.1	3	75.0
2021-10-31	67	59	88.1	3	4.5	3	100.0
2021-10-31	68	63	92.6	3	4.4	3	100.0
2021-10-31	68	63	92.6	3	4.4	3	100.0
2021-10-31	67	61	91.0	3	4.5	3	100.0
2021-10-31	67	61	91.0	2	3.0	2	100.0
2021-10-31	70	57	81.4	2	2.9	2	100.0
2021-10-31	66	58	87.9	2	3.0	2	100.0
2021-10-31	67	57	85.1	4	6.0	4	100.0
2021-10-31	68	63	92.6	4	5.9	4	100.0
2021-10-31	69	62	89.9	4	5.8	4	100.0
2021-10-31	69	64	92.8	5	7.2	3	60.0
2021-10-31	69	68	98.6	6	8.7	3	50.0
2021-10-31	69	65	94.2	6	8.7	3	50.0
2021-10-31	67	64	95.5	5	7.5	3	60.0
2021-10-31	67	62	92.5	4	6.0	3	75.0
2021-10-31	66	62	93.9	3	4.5	1	33.3
2021-10-31	65	61	93.8	3	4.6	1	33.3
2021-10-31	67	59	88.1	3	4.5	1	33.3
2021-10-31	67	63	94.0	2	3.0	1	50.0
2021-10-31	67	64	95.5	2	3.0	1	50.0
2021-10-31	70	66	94.3	4	5.7	1	25.0
2021-10-31	67	61	91.0	4	6.0	1	25.0
2021-10-31	67	62	92.5	5	7.5	1	20.0
2021-10-31	66	61	92.4	7	10.6	2	28.6
2021-10-31	67	62	92.5	6	9.0	2	33.3
2021-10-31	68	65	95.6	6	8.8	2	33.3
2021-10-31	66	58	87.9	6	9.1	2	33.3
2021-10-31	71	61	85.9	8	11.3	3	37.5
2021-10-31	70	62	88.6	7	10.0	2	28.6
2021-10-31	67	65	97.0	6	9.0	2	33.3
2021-10-31	69	63	91.3	7	10.1	3	42.9
2021-10-31	69	62	89.9	7	10.1	2	28.6
2021-10-31	69	61	88.4	5	7.2	1	20.0
2021-10-31	69	62	89.9	6	8.7	1	16.7
2021-10-31	67	60	89.6	7	10.4	1	14.3
2021-10-31	70	64	91.4	7	10.0	1	14.3
2021-10-31	70	64	91.4	7	10.0	1	14.3
2021-10-31	70	67	95.7	10	14.3	3	30.0
2021-10-31	71	61	85.9	11	15.5	1	9.1
2021-10-31	72	61	84.7	11	15.3	1	9.1
2021-10-31	69	62	89.9	12	17.4	1	8.3
2021-10-31	69	63	91.3	9	13.0	1	11.1
2021-10-31	65	56	86.2	9	13.8	1	11.1
2021-10-31	68	62	91.2	9	13.2	1	11.1
2021-10-31	68	64	94.1	10	14.7	1	10.0
2021-10-31	68	62	91.2	10	14.7	1	10.0
2021-10-31	68	59	86.8	13	19.1	1	7.7
2021-10-31	68	58	85.3	13	19.1	3	23.1
2021-10-31	69	59	85.5	13	18.8	5	38.5
2021-10-31	69	64	92.8	14	20.3	7	50.0
2021-10-31	69	65	94.2	15	21.7	8	53.3
2021-10-31	69	64	92.8	13	18.8	7	53.8
2021-10-31	69	60	87.0	13	18.8	5	38.5
2021-10-31	71	62	87.3	12	16.9	6	50.0
2021-10-31	68	58	85.3	12	17.6	6	50.0
2021-10-31	68	64	94.1	10	14.7	4	40.0
2021-10-31	69	49	71.0	9	13.0	4	44.4
2021-10-31	73	56	76.7	10	13.7	4	40.0
2021-10-31	71	64	90.1	11	15.5	4	36.4
2021-10-31	71	60	84.5	14	19.7	4	28.6
2021-10-31	69	59	85.5	12	17.4	5	41.7
2021-10-31	68	60	88.2	11	16.2	5	45.5
2021-10-31	70	65	92.9	12	17.1	5	41.7
2021-10-31	66	57	86.4	14	21.2	6	42.9
2021-10-31	69	63	91.3	14	20.3	5	35.7
2021-10-31	65	56	86.2	13	20.0	4	30.8
2021-10-31	68	65	95.6	14	20.6	6	42.9
2021-10-31	67	62	92.5	14	20.9	6	42.9
2021-10-31	69	63	91.3	14	20.3	7	50.0
2021-10-31	69	59	85.5	15	21.7	8	53.3
2021-10-31	68	65	95.6	16	23.5	8	50.0
2021-10-31	65	60	92.3	17	26.2	11	64.7
2021-10-31	70	64	91.4	15	21.4	11	73.3
2021-10-31	69	62	89.9	16	23.2	7	43.8
2021-10-31	70	60	85.7	16	22.9	7	43.8
2021-10-31	65	57	87.7	17	26.2	8	47.1
2021-10-31	68	64	94.1	15	22.1	8	53.3
2021-10-31	67	63	94.0	15	22.4	7	46.7
2021-10-31	70	65	92.9	14	20.0	7	50.0
2021-10-31	69	65	94.2	13	18.8	9	69.2
2021-10-31	69	64	92.8	10	14.5	7	70.0
2021-10-31	69	61	88.4	10	14.5	6	60.0
2021-10-31	68	64	94.1	10	14.7	5	50.0
2021-10-31	68	67	98.5	8	11.8	6	75.0
2021-10-31	68	62	91.2	9	13.2	6	66.7
2021-10-31	67	59	88.1	9	13.4	7	77.8
2021-10-31	68	62	91.2	9	13.2	7	77.8
2021-10-31	68	60	88.2	8	11.8	7	87.5
2021-10-31	68	57	83.8	8	11.8	7	87.5
2021-10-31	69	65	94.2	10	14.5	7	70.0
2021-10-31	68	63	92.6	12	17.6	8	66.7
2021-10-31	70	64	91.4	11	15.7	7	63.6
2021-10-31	69	59	85.5	8	11.6	6	75.0
2021-10-31	69	65	94.2	9	13.0	6	66.7
2021-10-31	69	64	92.8	10	14.5	6	60.0
2021-10-31	69	62	89.9	8	11.6	6	75.0
2021-10-31	69	56	81.2	8	11.6	7	87.5
2021-10-31	69	58	84.1	7	10.1	6	85.7
2021-10-31	68	63	92.6	8	11.8	5	62.5
2021-10-31	68	63	92.6	9	13.2	4	44.4
2021-10-31	64	58	90.6	9	14.1	3	33.3
2021-10-31	64	55	85.9	8	12.5	3	37.5
2021-10-31	64	55	85.9	9	14.1	3	33.3
2021-10-31	68	59	86.8	8	11.8	3	37.5
2021-10-31	68	60	88.2	7	10.3	3	42.9
2021-10-31	66	63	95.5	8	12.1	4	50.0
2021-10-31	67	61	91.0	5	7.5	4	80.0
2021-10-31	67	60	89.6	6	9.0	4	66.7
2021-10-31	67	62	92.5	6	9.0	4	66.7
2021-10-31	67	61	91.0	6	9.0	4	66.7
2021-10-31	67	58	86.6	6	9.0	4	66.7
2021-10-31	65	59	90.8	6	9.2	3	50.0
2021-10-31	66	60	90.9	7	10.6	4	57.1
2021-10-31	69	62	89.9	7	10.1	4	57.1
2021-10-31	65	56	86.2	7	10.8	4	57.1
2021-10-31	65	59	90.8	8	12.3	4	50.0
2021-10-31	64	57	89.1	7	10.9	4	57.1
2021-10-31	64	56	87.5	7	10.9	4	57.1
2021-10-31	62	57	91.9	7	11.3	3	42.9
2021-10-31	65	62	95.4	8	12.3	3	37.5
2021-10-31	63	60	95.2	9	14.3	3	33.3
2021-10-31	62	59	95.2	8	12.9	4	50.0
2021-10-31	68	62	91.2	8	11.8	3	37.5
2021-10-31	68	61	89.7	8	11.8	3	37.5
2021-10-31	64	59	92.2	8	12.5	3	37.5
2021-10-31	67	61	91.0	6	9.0	3	50.0
2021-10-31	66	60	90.9	5	7.6	1	20.0
2021-10-31	66	59	89.4	5	7.6	1	20.0
2021-10-31	69	62	89.9	6	8.7	1	16.7
2021-10-31	69	58	84.1	5	7.2	2	40.0
2021-10-31	69	60	87.0	5	7.2	2	40.0
2021-10-31	69	59	85.5	5	7.2	2	40.0
2021-10-31	69	57	82.6	5	7.2	2	40.0
2021-10-31	70	61	87.1	4	5.7	2	50.0
2021-10-31	71	61	85.9	2	2.8	1	50.0
2021-10-31	71	61	85.9	2	2.8	1	50.0
2021-10-31	71	65	91.5	2	2.8	1	50.0
2021-10-31	71	64	90.1	2	2.8	1	50.0
2021-10-31	69	64	92.8	2	2.9	0	0.0
2021-10-31	71	67	94.4	2	2.8	0	0.0
2021-10-31	70	66	94.3	2	2.9	0	0.0
2021-10-31	71	65	91.5	3	4.2	0	0.0
2021-10-31	72	67	93.1	3	4.2	0	0.0
2021-10-31	70	63	90.0	2	2.9	0	0.0
2021-10-31	69	64	92.8	2	2.9	0	0.0
2021-10-31	70	67	95.7	2	2.9	0	0.0
2021-10-31	71	65	91.5	2	2.8	0	0.0
2021-10-31	70	65	92.9	2	2.9	0	0.0
2021-10-31	66	57	86.4	3	4.5	1	33.3
2021-10-31	66	60	90.9	2	3.0	0	0.0
2021-10-31	66	62	93.9	2	3.0	0	0.0
2021-10-31	68	65	95.6	2	2.9	0	0.0
2021-10-31	69	65	94.2	2	2.9	0	0.0
2021-10-31	68	65	95.6	2	2.9	0	0.0
2021-10-31	68	62	91.2	1	1.5	0	0.0
2021-10-31	67	64	95.5	1	1.5	0	0.0
2021-10-31	69	63	91.3	1	1.4	0	0.0
2021-10-31	69	64	92.8	1	1.4	0	0.0
2021-10-31	69	63	91.3	1	1.4	0	0.0
2021-10-31	69	66	95.7	3	4.3	0	0.0
2021-10-31	69	67	97.1	3	4.3	0	0.0
2021-10-31	69	65	94.2	2	2.9	0	0.0
2021-10-31	69	66	95.7	2	2.9	0	0.0
2021-10-31	68	62	91.2	2	2.9	1	50.0
2021-10-31	68	63	92.6	2	2.9	1	50.0
2021-10-31	68	64	94.1	3	4.4	1	33.3
2021-10-31	67	57	85.1	3	4.5	1	33.3
2021-10-31	67	61	91.0	3	4.5	1	33.3
2021-10-31	69	56	81.2	3	4.3	1	33.3
2021-10-31	67	58	86.6	2	3.0	1	50.0
2021-10-31	67	60	89.6	2	3.0	2	100.0
2021-10-31	67	59	88.1	2	3.0	2	100.0
2021-10-31	67	56	83.6	1	1.5	1	100.0
2021-10-31	67	55	82.1	1	1.5	1	100.0
2021-10-31	69	63	91.3	1	1.4	1	100.0
2021-10-31	69	65	94.2	1	1.4	1	100.0
2021-10-31	67	64	95.5	1	1.5	1	100.0
2021-10-31	67	62	92.5	1	1.5	1	100.0
2021-10-31	67	62	92.5	1	1.5	1	100.0
2021-10-31	65	61	93.8	1	1.5	1	100.0
2021-10-31	65	60	92.3	1	1.5	1	100.0
2021-10-31	65	56	86.2	1	1.5	1	100.0
2021-10-31	65	57	87.7	1	1.5	1	100.0
2021-10-31	65	59	90.8	1	1.5	1	100.0
2021-10-31	67	64	95.5	1	1.5	1	100.0
2021-10-31	67	61	91.0	1	1.5	1	100.0
2021-10-31	67	61	91.0	1	1.5	1	100.0
2021-10-31	69	64	92.8	1	1.4	1	100.0
2021-10-31	69	59	85.5	1	1.4	1	100.0
2021-10-31	69	61	88.4	1	1.4	1	100.0
2021-10-31	69	61	88.4	1	1.4	1	100.0
2021-10-31	67	59	88.1	1	1.5	1	100.0
2021-10-31	67	60	89.6	1	1.5	1	100.0
2021-10-31	67	59	88.1	1	1.5	1	100.0
2021-10-31	69	61	88.4	1	1.4	1	100.0
2021-10-31	69	59	85.5	2	2.9	1	50.0
2021-10-31	67	60	89.6	2	3.0	1	50.0
2021-10-31	65	64	98.5	2	3.1	1	50.0
2021-10-31	67	66	98.5	3	4.5	0	0.0
2021-10-31	69	68	98.6	3	4.3	1	33.3
2021-10-31	69	68	98.6	4	5.8	1	25.0
2021-10-31	67	63	94.0	3	4.5	1	33.3
2021-10-31	67	62	92.5	4	6.0	1	25.0
2021-10-31	67	63	94.0	5	7.5	2	40.0
2021-10-31	67	63	94.0	5	7.5	2	40.0
2021-10-31	68	67	98.5	6	8.8	2	33.3
2021-10-31	67	59	88.1	7	10.4	2	28.6
2021-10-31	67	61	91.0	8	11.9	2	25.0
2021-10-31	67	63	94.0	6	9.0	2	33.3
2021-10-31	67	60	89.6	7	10.4	2	28.6
2021-10-31	67	60	89.6	6	9.0	2	33.3
2021-10-31	67	60	89.6	7	10.4	2	28.6
2021-10-31	67	61	91.0	6	9.0	2	33.3
2021-10-31	65	57	87.7	6	9.2	2	33.3
2021-10-31	64	56	87.5	8	12.5	2	25.0
2021-10-31	67	56	83.6	8	11.9	1	12.5
2021-10-31	67	64	95.5	7	10.4	2	28.6
2021-10-31	66	62	93.9	6	9.1	2	33.3
2021-10-31	65	58	89.2	6	9.2	1	16.7
2021-10-31	65	60	92.3	6	9.2	2	33.3
2021-10-31	65	61	93.8	6	9.2	2	33.3
2021-10-31	65	61	93.8	6	9.2	2	33.3
2021-10-31	67	64	95.5	3	4.5	2	66.7
2021-10-31	67	63	94.0	3	4.5	1	33.3
2021-10-31	65	60	92.3	2	3.1	1	50.0
2021-10-31	66	61	92.4	2	3.0	1	50.0
2021-10-31	66	61	92.4	2	3.0	1	50.0
2021-10-31	66	58	87.9	2	3.0	1	50.0
2021-10-31	66	61	92.4	1	1.5	1	100.0
2021-10-31	67	61	91.0	1	1.5	1	100.0
2021-10-31	68	63	92.6	1	1.5	1	100.0
2021-10-31	66	65	98.5	3	4.5	1	33.3
2021-10-31	68	65	95.6	3	4.4	1	33.3
2021-10-31	67	64	95.5	3	4.5	1	33.3
2021-10-31	68	66	97.1	3	4.4	1	33.3
2021-10-31	68	64	94.1	3	4.4	1	33.3
2021-10-31	66	63	95.5	2	3.0	1	50.0
2021-10-31	67	65	97.0	2	3.0	1	50.0
2021-10-31	68	67	98.5	3	4.4	0	0.0
2021-10-31	68	67	98.5	3	4.4	0	0.0
2021-10-31	69	68	98.6	4	5.8	0	0.0
2021-10-31	69	66	95.7	4	5.8	0	0.0
2021-10-31	63	55	87.3	3	4.8	0	0.0
2021-10-31	68	64	94.1	2	2.9	0	0.0
2021-10-31	69	68	98.6	2	2.9	1	50.0
2021-10-31	70	66	94.3	1	1.4	0	0.0
2021-10-31	69	62	89.9	1	1.4	0	0.0
2021-10-31	69	60	87.0	2	2.9	0	0.0
2021-10-31	70	61	87.1	4	5.7	0	0.0
2021-10-31	69	65	94.2	4	5.8	0	0.0
2021-10-31	68	63	92.6	1	1.5	0	0.0
2021-10-31	69	63	91.3	2	2.9	0	0.0
2021-10-31	70	68	97.1	4	5.7	0	0.0
2021-10-31	69	64	92.8	4	5.8	0	0.0
2021-10-31	69	59	85.5	3	4.3	0	0.0
2021-10-31	67	66	98.5	4	6.0	0	0.0
2021-10-31	67	66	98.5	4	6.0	0	0.0
2021-03-13	67	62	92.5	6	9.0	2	33.3
2021-05-09	69	61	88.4	10	14.5	6	60.0
2021-06-19	68	62	91.2	8	11.8	3	37.5
2020-10-12	46	39	84.8	2	4.3	0	0.0
2020-07-15	51	50	98.0	0	0.0	0	0
2020-05-17	51	48	94.1	5	9.8	4	80.0
2020-11-16	46	40	87.0	11	23.9	6	54.5
2021-01-28	67	60	89.6	5	7.5	3	60.0
2020-06-17	51	43	84.3	1	2.0	0	0.0
2021-03-17	70	62	88.6	7	10.0	2	28.6
2020-08-03	49	41	83.7	1	2.0	0	0.0
2020-05-03	51	43	84.3	12	23.5	8	66.7
2021-10-26	69	63	91.3	2	2.9	0	0.0
2021-07-31	68	63	92.6	2	2.9	1	50.0
2021-09-18	65	57	87.7	6	9.2	2	33.3
2020-08-01	49	40	81.6	0	0.0	0	0
2020-05-12	51	45	88.2	4	7.8	3	75.0
2021-05-03	65	57	87.7	17	26.2	8	47.1
2021-06-12	65	59	90.8	8	12.3	4	50.0
2021-02-07	71	60	84.5	7	9.9	6	85.7
2020-07-02	51	47	92.2	1	2.0	0	0.0
2021-09-26	65	61	93.8	6	9.2	2	33.3
2021-06-10	69	62	89.9	7	10.1	4	57.1
2020-07-17	52	45	86.5	0	0.0	0	0
2021-08-07	67	59	88.1	2	3.0	2	100.0
2021-07-09	72	67	93.1	3	4.2	0	0.0
2020-08-27	47	38	80.9	0	0.0	0	0
2020-05-01	50	45	90.0	11	22.0	10	90.9
2021-05-30	64	55	85.9	9	14.1	3	33.3
2021-09-06	67	63	94.0	3	4.5	1	33.3
2021-09-07	67	62	92.5	4	6.0	1	25.0
2020-10-22	47	43	91.5	4	8.5	0	0.0
2020-07-12	52	47	90.4	0	0.0	0	0
2020-06-22	51	46	90.2	0	0.0	0	0
2021-07-12	70	67	95.7	2	2.9	0	0.0
2020-11-06	14	12	85.7	6	42.9	2	33.3
2021-07-22	67	64	95.5	1	1.5	0	0.0
2021-06-30	70	61	87.1	4	5.7	2	50.0
2021-05-12	68	62	91.2	9	13.2	6	66.7
2021-06-11	65	56	86.2	7	10.8	4	57.1
2021-02-20	67	61	91.0	3	4.5	3	100.0
2020-06-20	51	45	88.2	1	2.0	0	0.0
2020-06-01	51	48	94.1	1	2.0	1	100.0
2021-07-29	69	66	95.7	2	2.9	0	0.0
2021-01-04	66	56	84.8	8	12.1	4	50.0
2020-10-27	48	47	97.9	3	6.2	0	0.0
